inventory_id,merchant_id,ingredient_name,stock_quantity,unit,cost_per_unit,reorder_level,last_updated
INV0250,M0021,Tomatoes,52,kg,27,11,12-02-2025 18:13
INV0251,M0022,Sugar,9,kg,42,1,18-10-2024 07:11
INV0252,M0022,Milk,39,ltr,61,6,21-01-2025 00:08
INV0253,M0022,Burger Buns,54,pcs,7,13,25-12-2024 21:09
INV0254,M0022,Garlic,34,kg,90,6,25-06-2024 10:29
INV0255,M0022,Cheese,27,kg,385,5,25-01-2025 04:54
INV0256,M0022,Potatoes,87,kg,36,17,09-02-2025 23:25
INV0257,M0022,Cooking Oil,44,ltr,199,12,01-08-2024 23:08
INV0258,M0022,Eggs,60,pcs,7,6,05-08-2024 23:15
INV0259,M0022,Mixed Spices,11,grams,3,1,20-06-2024 00:09
INV0260,M0022,Pizza Base,132,pcs,17,8,31-03-2025 07:54
INV0261,M0022,Rice,39,kg,90,5,03-06-2024 18:41
INV0262,M0022,Chicken,73,kg,229,9,20-04-2025 22:36
INV0263,M0022,Ginger,17,kg,63,3,23-04-2024 04:30
INV0264,M0022,Flour,78,kg,38,18,27-02-2024 10:39
INV0265,M0023,Butter,33,kg,463,9,23-11-2024 18:05
INV0266,M0023,Burger Buns,159,pcs,10,16,19-12-2024 12:47
INV0267,M0023,Tea Leaves,32,kg,362,3,12-11-2024 12:45
INV0268,M0023,Green Chillies,98,kg,43,24,31-10-2024 08:35
INV0269,M0023,Pizza Base,181,pcs,27,12,29-01-2025 02:49
INV0270,M0023,Flour,30,kg,40,7,25-12-2024 21:01
INV0271,M0023,Onions,79,kg,37,19,18-04-2025 19:42
INV0272,M0023,Cooking Oil,65,ltr,106,7,12-02-2025 18:53
INV0273,M0023,Sugar,9,kg,52,2,13-02-2025 01:23
INV0274,M0023,Tea Leaves,32,kg,226,10,09-11-2024 20:30
INV0275,M0023,Eggs,54,pcs,6,16,31-03-2025 03:00
INV0276,M0023,Chicken,21,kg,278,4,21-01-2025 00:08
INV0277,M0024,Coffee Beans,58,kg,643,17,23-03-2024 20:36
INV0278,M0024,Milk,97,ltr,61,14,18-04-2024 19:42
INV0279,M0024,Mixed Spices,45,grams,3,9,28-07-2024 01:25
INV0280,M0024,Tomatoes,52,kg,27,11,12-02-2025 18:13
INV0281,M0024,Rice,58,kg,52,9,03-04-2024 01:23
INV0282,M0024,Salt,30,kg,24,9,01-05-2025 02:44
INV0283,M0024,Green Chillies,92,kg,77,11,19-12-2024 23:46
INV0284,M0024,Butter,34,kg,528,5,08-01-2025 09:45
INV0285,M0024,Garlic,33,kg,86,7,01-03-2025 10:20
INV0286,M0024,Cheese,66,kg,350,12,03-06-2024 16:51
INV0287,M0024,Pizza Base,93,pcs,17,16,31-03-2024 09:23
INV0288,M0024,Eggs,194,pcs,7,6,18-04-2025 19:22
INV0289,M0025,Coffee Beans,43,kg,495,7,16-01-2024 19:40
INV0290,M0025,Tomatoes,52,kg,27,11,12-02-2025 18:13
INV0291,M0025,Sugar,9,kg,42,1,18-10-2024 07:11
INV0292,M0025,Milk,39,ltr,61,6,21-01-2025 00:08
INV0293,M0025,Burger Buns,54,pcs,7,13,25-12-2024 21:09
INV0294,M0025,Garlic,34,kg,90,6,25-06-2024 10:29
INV0295,M0025,Cheese,27,kg,385,5,25-01-2025 04:54
INV0296,M0025,Potatoes,87,kg,36,17,09-02-2025 23:25
INV0297,M0025,Cooking Oil,44,ltr,199,12,01-08-2024 23:08
INV0298,M0025,Eggs,60,pcs,7,6,05-08-2024 23:15
INV0299,M0025,Mixed Spices,11,grams,3,1,20-06-2024 00:09
INV0300,M0025,Pizza Base,132,pcs,17,8,31-03-2025 07:54
INV0301,M0026,Rice,39,kg,90,5,03-06-2024 18:41
INV0302,M0026,Chicken,73,kg,229,9,20-04-2025 22:36
INV0303,M0026,Ginger,17,kg,63,3,23-04-2024 04:30
INV0304,M0026,Flour,78,kg,38,18,27-02-2024 10:39
INV0305,M0026,Butter,33,kg,463,9,23-11-2024 18:05
INV0306,M0026,Burger Buns,159,pcs,10,16,19-12-2024 12:47
INV0307,M0026,Tea Leaves,32,kg,362,3,12-11-2024 12:45
INV0308,M0026,Green Chillies,98,kg,43,24,31-10-2024 08:35
INV0309,M0026,Pizza Base,181,pcs,27,12,29-01-2025 02:49
INV0310,M0026,Flour,30,kg,40,7,25-12-2024 21:01
INV0311,M0026,Onions,79,kg,37,19,18-04-2025 19:42
INV0312,M0026,Cooking Oil,65,ltr,106,7,12-02-2025 18:53
INV0313,M0026,Sugar,9,kg,52,2,13-02-2025 01:23
INV0314,M0026,Tea Leaves,32,kg,226,10,09-11-2024 20:30
INV0315,M0026,Eggs,54,pcs,6,16,31-03-2025 03:00
INV0316,M0027,Chicken,21,kg,278,4,21-01-2025 00:08
INV0317,M0027,Coffee Beans,58,kg,643,17,23-03-2024 20:36
INV0318,M0027,Milk,97,ltr,61,14,18-04-2024 19:42
INV0319,M0027,Mixed Spices,45,grams,3,9,28-07-2024 01:25
INV0320,M0027,Tomatoes,52,kg,27,11,12-02-2025 18:13
INV0321,M0027,Rice,58,kg,52,9,03-04-2024 01:23
INV0322,M0027,Salt,30,kg,24,9,01-05-2025 02:44
INV0323,M0027,Green Chillies,92,kg,77,11,19-12-2024 23:46
INV0324,M0027,Butter,34,kg,528,5,08-01-2025 09:45
INV0325,M0027,Garlic,33,kg,86,7,01-03-2025 10:20
INV0326,M0027,Cheese,66,kg,350,12,03-06-2024 16:51
INV0327,M0028,Pizza Base,93,pcs,17,16,31-03-2024 09:23
INV0328,M0028,Eggs,194,pcs,7,6,18-04-2025 19:22
INV0329,M0028,Coffee Beans,43,kg,495,7,16-01-2024 19:40
INV0330,M0028,Tomatoes,52,kg,27,11,12-02-2025 18:13
INV0331,M0028,Sugar,9,kg,42,1,18-10-2024 07:11
INV0332,M0028,Milk,39,ltr,61,6,21-01-2025 00:08
INV0333,M0028,Burger Buns,54,pcs,7,13,25-12-2024 21:09
INV0334,M0028,Garlic,34,kg,90,6,25-06-2024 10:29
INV0335,M0028,Cheese,27,kg,385,5,25-01-2025 04:54
INV0336,M0028,Potatoes,87,kg,36,17,09-02-2025 23:25
INV0337,M0028,Cooking Oil,44,ltr,199,12,01-08-2024 23:08
INV0338,M0028,Eggs,60,pcs,7,6,05-08-2024 23:15
INV0339,M0029,Mixed Spices,11,grams,3,1,20-06-2024 00:09
INV0340,M0029,Pizza Base,132,pcs,17,8,31-03-2025 07:54
INV0341,M0029,Rice,39,kg,90,5,03-06-2024 18:41
INV0342,M0029,Chicken,73,kg,229,9,20-04-2025 22:36
INV0343,M0029,Ginger,17,kg,63,3,23-04-2024 04:30
INV0344,M0029,Flour,78,kg,38,18,27-02-2024 10:39
INV0345,M0029,Butter,33,kg,463,9,23-11-2024 18:05
INV0346,M0029,Burger Buns,159,pcs,10,16,19-12-2024 12:47
INV0347,M0029,Tea Leaves,32,kg,362,3,12-11-2024 12:45
INV0348,M0029,Green Chillies,98,kg,43,24,31-10-2024 08:35
INV0349,M0029,Pizza Base,181,pcs,27,12,29-01-2025 02:49
INV0350,M0029,Flour,30,kg,40,7,25-12-2024 21:01
INV0351,M0029,Onions,79,kg,37,19,18-04-2025 19:42
INV0352,M0029,Cooking Oil,65,ltr,106,7,12-02-2025 18:53
INV0353,M0030,Sugar,9,kg,52,2,13-02-2025 01:23
INV0354,M0030,Tea Leaves,32,kg,226,10,09-11-2024 20:30
INV0355,M0030,Eggs,54,pcs,6,16,31-03-2025 03:00
INV0356,M0030,Chicken,21,kg,278,4,21-01-2025 00:08
INV0357,M0030,Coffee Beans,58,kg,643,17,23-03-2024 20:36
INV0358,M0030,Milk,97,ltr,61,14,18-04-2024 19:42
INV0359,M0030,Mixed Spices,45,grams,3,9,28-07-2024 01:25
INV0360,M0030,Tomatoes,52,kg,27,11,12-02-2025 18:13
INV0361,M0030,Rice,58,kg,52,9,03-04-2024 01:23
INV0362,M0030,Salt,30,kg,24,9,01-05-2025 02:44
INV0363,M0030,Green Chillies,92,kg,77,11,19-12-2024 23:46
INV0364,M0030,Butter,34,kg,528,5,08-01-2025 09:45
INV0365,M0031,Garlic,33,kg,86,7,01-03-2025 10:20
INV0366,M0031,Cheese,66,kg,350,12,03-06-2024 16:51
INV0367,M0031,Pizza Base,93,pcs,17,16,31-03-2024 09:23
INV0368,M0031,Eggs,194,pcs,7,6,18-04-2025 19:22
INV0369,M0031,Coffee Beans,43,kg,495,7,16-01-2024 19:40
INV0370,M0031,Tomatoes,52,kg,27,11,12-02-2025 18:13
INV0371,M0031,Sugar,9,kg,42,1,18-10-2024 07:11
INV0372,M0031,Milk,39,ltr,61,6,21-01-2025 00:08
INV0373,M0031,Burger Buns,54,pcs,7,13,25-12-2024 21:09
INV0374,M0031,Garlic,34,kg,90,6,25-06-2024 10:29
INV0375,M0031,Cheese,27,kg,385,5,25-01-2025 04:54
INV0376,M0031,Potatoes,87,kg,36,17,09-02-2025 23:25
INV0377,M0031,Cooking Oil,44,ltr,199,12,01-08-2024 23:08
INV0378,M0032,Eggs,60,pcs,7,6,05-08-2024 23:15
INV0379,M0032,Mixed Spices,11,grams,3,1,20-06-2024 00:09
INV0380,M0032,Pizza Base,132,pcs,17,8,31-03-2025 07:54
INV0381,M0032,Rice,39,kg,90,5,03-06-2024 18:41
INV0382,M0032,Chicken,73,kg,229,9,20-04-2025 22:36
INV0383,M0032,Ginger,17,kg,63,3,23-04-2024 04:30
INV0384,M0032,Flour,78,kg,38,18,27-02-2024 10:39
INV0385,M0032,Butter,33,kg,463,9,23-11-2024 18:05
INV0386,M0032,Burger Buns,159,pcs,10,16,19-12-2024 12:47
INV0387,M0032,Tea Leaves,32,kg,362,3,12-11-2024 12:45
INV0388,M0032,Green Chillies,98,kg,43,24,31-10-2024 08:35
INV0389,M0032,Pizza Base,181,pcs,27,12,29-01-2025 02:49
INV0390,M0032,Flour,30,kg,40,7,25-12-2024 21:01
INV0391,M0032,Onions,79,kg,37,19,18-04-2025 19:42
INV0392,M0032,Cooking Oil,65,ltr,106,7,12-02-2025 18:53
INV0393,M0033,Sugar,9,kg,52,2,13-02-2025 01:23
INV0394,M0033,Tea Leaves,32,kg,226,10,09-11-2024 20:30
INV0395,M0033,Eggs,54,pcs,6,16,31-03-2025 03:00
INV0396,M0033,Chicken,21,kg,278,4,21-01-2025 00:08
INV0397,M0033,Coffee Beans,58,kg,643,17,23-03-2024 20:36
INV0398,M0033,Milk,97,ltr,61,14,18-04-2024 19:42
INV0399,M0033,Mixed Spices,45,grams,3,9,28-07-2024 01:25
INV0400,M0033,Tomatoes,52,kg,27,11,12-02-2025 18:13
INV0401,M0033,Rice,58,kg,52,9,03-04-2024 01:23
INV0402,M0033,Salt,30,kg,24,9,01-05-2025 02:44
INV0403,M0033,Green Chillies,92,kg,77,11,19-12-2024 23:46
INV0404,M0033,Butter,34,kg,528,5,08-01-2025 09:45
INV0405,M0033,Garlic,33,kg,86,7,01-03-2025 10:20
INV0406,M0034,Cheese,66,kg,350,12,03-06-2024 16:51
INV0407,M0034,Pizza Base,93,pcs,17,16,31-03-2024 09:23
INV0408,M0034,Eggs,194,pcs,7,6,18-04-2025 19:22
INV0409,M0034,Coffee Beans,43,kg,495,7,16-01-2024 19:40
INV0410,M0034,Tomatoes,52,kg,27,11,12-02-2025 18:13
INV0411,M0034,Sugar,9,kg,42,1,18-10-2024 07:11
INV0412,M0034,Milk,39,ltr,61,6,21-01-2025 00:08
INV0413,M0034,Burger Buns,54,pcs,7,13,25-12-2024 21:09
INV0414,M0034,Garlic,34,kg,90,6,25-06-2024 10:29
INV0415,M0034,Cheese,27,kg,385,5,25-01-2025 04:54
INV0416,M0035,Potatoes,87,kg,36,17,09-02-2025 23:25
INV0417,M0035,Cooking Oil,44,ltr,199,12,01-08-2024 23:08
INV0418,M0035,Eggs,60,pcs,7,6,05-08-2024 23:15
INV0419,M0035,Mixed Spices,11,grams,3,1,20-06-2024 00:09
INV0420,M0035,Pizza Base,132,pcs,17,8,31-03-2025 07:54
INV0421,M0035,Rice,39,kg,90,5,03-06-2024 18:41
INV0422,M0035,Chicken,73,kg,229,9,20-04-2025 22:36
INV0423,M0035,Ginger,17,kg,63,3,23-04-2024 04:30
INV0424,M0035,Flour,78,kg,38,18,27-02-2024 10:39
INV0425,M0035,Butter,33,kg,463,9,23-11-2024 18:05
INV0426,M0036,Burger Buns,159,pcs,10,16,19-12-2024 12:47
INV0427,M0036,Tea Leaves,32,kg,362,3,12-11-2024 12:45
INV0428,M0036,Green Chillies,98,kg,43,24,31-10-2024 08:35
INV0429,M0036,Pizza Base,181,pcs,27,12,29-01-2025 02:49
INV0430,M0036,Flour,30,kg,40,7,25-12-2024 21:01
INV0431,M0036,Onions,79,kg,37,19,18-04-2025 19:42
INV0432,M0036,Cooking Oil,65,ltr,106,7,12-02-2025 18:53
INV0433,M0036,Sugar,9,kg,52,2,13-02-2025 01:23
INV0434,M0036,Tea Leaves,32,kg,226,10,09-11-2024 20:30
INV0435,M0036,Eggs,54,pcs,6,16,31-03-2025 03:00
INV0436,M0037,Chicken,21,kg,278,4,21-01-2025 00:08
INV0437,M0037,Coffee Beans,58,kg,643,17,23-03-2024 20:36
INV0438,M0037,Milk,97,ltr,61,14,18-04-2024 19:42
INV0439,M0037,Mixed Spices,45,grams,3,9,28-07-2024 01:25
INV0440,M0037,Tomatoes,52,kg,27,11,12-02-2025 18:13
INV0441,M0037,Rice,58,kg,52,9,03-04-2024 01:23
INV0442,M0037,Salt,30,kg,24,9,01-05-2025 02:44
INV0443,M0037,Green Chillies,92,kg,77,11,19-12-2024 23:46
INV0444,M0037,Butter,34,kg,528,5,08-01-2025 09:45
INV0445,M0037,Garlic,33,kg,86,7,01-03-2025 10:20
INV0446,M0038,Cheese,66,kg,350,12,03-06-2024 16:51
INV0447,M0038,Pizza Base,93,pcs,17,16,31-03-2024 09:23
INV0448,M0038,Eggs,194,pcs,7,6,18-04-2025 19:22
INV0449,M0038,Coffee Beans,43,kg,495,7,16-01-2024 19:40
INV0450,M0038,Tomatoes,52,kg,27,11,12-02-2025 18:13
INV0451,M0038,Sugar,9,kg,42,1,18-10-2024 07:11
INV0452,M0038,Milk,39,ltr,61,6,21-01-2025 00:08
INV0453,M0038,Burger Buns,54,pcs,7,13,25-12-2024 21:09
INV0454,M0038,Garlic,34,kg,90,6,25-06-2024 10:29
INV0455,M0038,Cheese,27,kg,385,5,25-01-2025 04:54
INV0456,M0039,Potatoes,87,kg,36,17,09-02-2025 23:25
INV0457,M0039,Cooking Oil,44,ltr,199,12,01-08-2024 23:08
INV0458,M0039,Eggs,60,pcs,7,6,05-08-2024 23:15
INV0459,M0039,Mixed Spices,11,grams,3,1,20-06-2024 00:09
INV0460,M0039,Pizza Base,132,pcs,17,8,31-03-2025 07:54
INV0461,M0039,Rice,39,kg,90,5,03-06-2024 18:41
INV0462,M0039,Chicken,73,kg,229,9,20-04-2025 22:36
INV0463,M0039,Ginger,17,kg,63,3,23-04-2024 04:30
INV0464,M0039,Flour,78,kg,38,18,27-02-2024 10:39
INV0465,M0039,Butter,33,kg,463,9,23-11-2024 18:05
INV0466,M0040,Burger Buns,159,pcs,10,16,19-12-2024 12:47
INV0467,M0040,Tea Leaves,32,kg,362,3,12-11-2024 12:45
INV0468,M0040,Green Chillies,98,kg,43,24,31-10-2024 08:35
INV0469,M0040,Pizza Base,181,pcs,27,12,29-01-2025 02:49
INV0470,M0040,Flour,30,kg,40,7,25-12-2024 21:01
INV0471,M0040,Onions,79,kg,37,19,18-04-2025 19:42
INV0472,M0040,Cooking Oil,65,ltr,106,7,12-02-2025 18:53
INV0473,M0040,Sugar,9,kg,52,2,13-02-2025 01:23
INV0474,M0040,Tea Leaves,32,kg,226,10,09-11-2024 20:30
INV0475,M0040,Eggs,54,pcs,6,16,31-03-2025 03:00
INV0476,M0040,Chicken,21,kg,278,4,21-01-2025 00:08
INV0477,M0040,Coffee Beans,58,kg,643,17,23-03-2024 20:36
INV0478,M0040,Milk,97,ltr,61,14,18-04-2024 19:42
INV0479,M0040,Mixed Spices,45,grams,3,9,28-07-2024 01:25
INV0480,M0040,Tomatoes,52,kg,27,11,12-02-2025 18:13
INV0481,M0040,Rice,58,kg,52,9,03-04-2024 01:23
INV0482,M0040,Salt,30,kg,24,9,01-05-2025 02:44
INV0483,M0040,Green Chillies,92,kg,77,11,19-12-2024 23:46
INV0484,M0040,Butter,34,kg,528,5,08-01-2025 09:45
INV0485,M0040,Garlic,33,kg,86,7,01-03-2025 10:20
INV0486,M0040,Cheese,66,kg,350,12,03-06-2024 16:51
INV0487,M0040,Pizza Base,93,pcs,17,16,31-03-2024 09:23
INV0488,M0040,Eggs,194,pcs,7,6,18-04-2025 19:22
INV0489,M0040,Coffee Beans,43,kg,495,7,16-01-2024 19:40
INV0490,M0040,Tomatoes,52,kg,27,11,12-02-2025 18:13
INV0491,M0040,Sugar,9,kg,42,1,18-10-2024 07:11
INV0492,M0040,Milk,39,ltr,61,6,21-01-2025 00:08
INV0493,M0040,Burger Buns,54,pcs,7,13,25-12-2024 21:09
INV0494,M0040,Garlic,34,kg,90,6,25-06-2024 10:29
INV0495,M0040,Cheese,27,kg,385,5,25-01-2025 04:54
INV0496,M0040,Potatoes,87,kg,36,17,09-02-2025 23:25
INV0497,M0040,Cooking Oil,44,ltr,199,12,01-08-2024 23:08
INV0498,M0040,Eggs,60,pcs,7,6,05-08-2024 23:15
INV0499,M0040,Mixed Spices,11,grams,3,1,20-06-2024 00:09
INV0500,M0040,Pizza Base,132,pcs,17,8,31-03-2025 07:54
