item_id,merchant_id,item_name,category,selling_price,food_cost,contribution_margin,is_active,created_at
I0001,M045,Gulab Jamun,Desserts,204,51,153,1,2023-08-01 06:48:50
I0002,M037,Spring Rolls,Chinese,194,66,128,1,2022-08-16 18:14:03
I0003,M023,Palak Paneer,Indian Main Course,357,122,235,1,2024-08-16 08:17:38
I0004,M032,Idli Sambar,South Indian,62,18,44,1,2022-08-21 14:32:34
I0005,M009,Coke,Beverages,82,14,68,1,2023-01-12 21:36:17
I0006,M030,Cold Coffee,Beverages,31,4,27,1,2024-05-28 05:34:20
I0007,M032,Spring Rolls,Chinese,340,87,253,1,2022-04-08 03:45:57
I0008,M042,Gulab Jamun,Desserts,85,18,67,0,2024-11-08 20:11:38
I0009,M029,Chicken 65,Snacks,64,19,45,1,2022-02-23 07:17:02
I0010,M047,Masala Chai,Beverages,90,15,75,1,2024-04-22 16:58:45
I0011,M034,Chicken Biryani,Biryani,413,122,291,1,2022-01-17 12:59:47
I0012,M023,Medu Vada,South Indian,174,40,134,1,2024-10-09 03:27:23
I0013,M021,Veg Biryani,Biryani,265,72,193,1,2024-02-22 23:35:59
I0014,M035,Mango Lassi,Beverages,115,28,87,1,2024-05-11 04:10:26
I0015,M023,Mango Lassi,Beverages,35,8,27,1,2022-10-10 04:10:06
I0016,M020,Medu Vada,South Indian,81,16,65,0,2024-09-26 06:52:56
I0017,M032,Margherita Pizza,Pizza,379,145,234,1,2023-03-15 07:06:22
I0018,M032,Veggie Burger,Burger,280,130,150,1,2022-12-01 12:51:38
I0019,M029,Pepperoni Pizza,Pizza,361,157,204,1,2024-02-07 09:41:40
I0020,M005,Filter Coffee,Beverages,78,13,65,1,2024-07-15 15:49:19
I0021,M005,Mutton Biryani,Biryani,457,124,333,1,2023-05-08 14:08:58
I0022,M041,Veggie Burger,Burger,131,64,67,1,2022-12-21 15:49:39
I0023,M039,Samosa,Snacks,87,22,65,1,2025-01-30 16:39:35
I0024,M048,Idli Sambar,South Indian,80,23,57,1,2023-06-13 06:40:07
I0025,M021,Idli Sambar,South Indian,76,16,60,1,2022-05-06 18:33:19
I0026,M015,Dal Makhani,Indian Main Course,201,70,131,1,2022-08-16 14:25:18
I0027,M027,Double Patty Burger,Burger,284,126,158,1,2024-03-01 17:40:45
I0028,M010,Chicken Biryani,Biryani,245,70,175,1,2022-10-12 22:51:27
I0029,M022,Chicken Biryani,Biryani,271,78,193,1,2023-03-03 12:43:39
I0030,M009,Pepperoni Pizza,Pizza,514,198,316,1,2025-01-22 17:59:24
I0031,M038,Veg Biryani,Biryani,328,105,223,1,2023-12-30 04:35:02
I0032,M008,Samosa,Snacks,92,23,69,1,2025-02-01 04:27:02
I0033,M013,Chilli Chicken,Chinese,148,39,109,1,2024-02-11 03:18:48
I0034,M033,Garlic Bread,Snacks,182,61,121,1,2023-03-31 11:17:24
I0035,M040,Gajar Halwa,Desserts,235,59,176,1,2024-06-17 05:51:00
I0036,M047,Hakka Noodles,Chinese,292,81,211,1,2023-12-02 19:07:52
I0037,M009,Chicken 65,Snacks,118,39,79,1,2023-07-09 11:51:11
I0038,M016,Egg Biryani,Biryani,306,101,205,1,2023-04-04 17:14:36
I0039,M036,Medu Vada,South Indian,131,38,93,1,2022-12-31 23:05:27
I0040,M033,Veg Manchurian,Chinese,335,102,233,0,2023-11-11 15:02:55
I0041,M019,Gajar Halwa,Desserts,163,46,117,1,2022-03-04 13:20:51
I0042,M030,Margherita Pizza,Pizza,455,171,284,1,2024-11-26 08:23:35
I0043,M012,Mango Lassi,Beverages,50,11,39,1,2022-01-02 20:36:28
I0044,M002,Veggie Burger,Burger,169,77,92,1,2022-09-18 08:19:34
I0045,M006,Palak Paneer,Indian Main Course,80,24,56,1,2022-11-08 10:47:46
I0046,M039,Uttapam,South Indian,75,16,59,1,2024-08-14 12:12:53
I0047,M050,Margherita Pizza,Pizza,565,199,366,1,2025-01-21 01:04:24
I0048,M019,Mango Lassi,Beverages,133,20,113,1,2023-10-15 16:59:08
I0049,M001,Spring Rolls,Chinese,333,110,223,1,2023-07-02 07:57:46
I0050,M032,Double Patty Burger,Burger,284,137,147,1,2023-02-11 07:02:14
I0051,M048,Vada Pav,Snacks,51,16,35,1,2022-06-06 01:46:34
I0052,M030,Chocolate Brownie,Desserts,197,45,152,1,2023-04-10 05:43:44
I0053,M004,Chilli Chicken,Chinese,340,93,247,1,2023-04-03 20:14:16
I0054,M008,Masala Dosa,South Indian,179,50,129,1,2022-03-09 04:22:38
I0055,M042,Veg Manchurian,Chinese,254,85,169,1,2024-06-12 06:28:24
I0056,M032,Gajar Halwa,Desserts,194,44,150,1,2022-08-15 13:25:02
I0057,M023,Idli Sambar,South Indian,149,40,109,1,2024-05-26 01:20:08
I0058,M015,Medu Vada,South Indian,171,34,137,1,2025-01-10 00:09:54
I0059,M022,Palak Paneer,Indian Main Course,308,106,202,1,2023-10-01 15:46:57
I0060,M047,Veg Biryani,Biryani,277,89,188,1,2022-06-02 20:33:50
I0061,M017,Medu Vada,South Indian,168,41,127,1,2024-06-07 12:57:59
I0062,M027,Paneer Tikka Pizza,Pizza,373,156,217,1,2023-09-23 09:08:00
I0063,M007,Mutton Biryani,Biryani,382,100,282,1,2023-07-31 08:34:17
I0064,M042,Ice Cream,Desserts,213,61,152,1,2023-09-30 22:47:14
I0065,M019,Ice Cream,Desserts,244,73,171,0,2022-07-15 15:53:27
I0066,M037,Veggie Burger,Burger,200,94,106,1,2022-05-10 17:32:08
I0067,M005,Egg Biryani,Biryani,471,156,315,1,2024-01-29 03:18:52
I0068,M042,Chicken Biryani,Biryani,293,78,215,1,2023-04-29 06:58:25
I0069,M039,Coke,Beverages,142,34,108,1,2025-01-05 14:27:13
I0070,M040,Margherita Pizza,Pizza,334,118,216,1,2023-02-24 06:34:57
I0071,M037,Pepperoni Pizza,Pizza,383,140,243,1,2023-12-16 13:56:39
I0072,M039,Mango Lassi,Beverages,75,12,63,1,2022-06-29 19:56:21
I0073,M039,Vada Pav,Snacks,82,26,56,1,2024-01-29 06:45:59
I0074,M044,Cold Coffee,Beverages,79,12,67,1,2022-07-15 15:34:47
I0075,M033,Vada Pav,Snacks,42,11,31,1,2024-08-12 13:38:35
I0076,M035,Margherita Pizza,Pizza,305,114,191,1,2024-06-27 14:01:58
I0077,M013,Rava Dosa,South Indian,178,36,142,1,2023-09-15 15:14:50
I0078,M048,Aloo Gobi,Indian Main Course,237,89,148,1,2022-06-03 13:17:27
I0079,M036,Medu Vada,South Indian,89,24,65,1,2023-05-07 15:28:45
I0080,M004,Margherita Pizza,Pizza,442,174,268,1,2022-01-18 22:42:35
I0081,M009,French Fries,Snacks,92,29,63,1,2024-10-05 02:39:36
I0082,M005,Egg Biryani,Biryani,388,120,268,1,2024-01-14 12:45:21
I0083,M014,Masala Chai,Beverages,58,9,49,1,2024-09-20 10:46:21
I0084,M021,French Fries,Snacks,186,56,130,1,2024-06-23 04:16:03
I0085,M008,Uttapam,South Indian,161,44,117,1,2022-01-01 22:53:38
I0086,M040,Medu Vada,South Indian,143,30,113,1,2023-09-15 02:58:43
I0087,M045,Classic Chicken Burger,Burger,171,76,95,1,2024-06-11 15:38:07
I0088,M036,French Fries,Snacks,135,45,90,0,2023-05-05 20:08:55
I0089,M044,Chilli Chicken,Chinese,276,73,203,1,2025-02-04 08:33:54
I0090,M015,Veg Biryani,Biryani,330,102,228,1,2023-03-25 01:44:49
I0091,M021,Garlic Bread,Snacks,99,25,74,1,2023-03-22 22:03:55
I0092,M023,Cheese Burger,Burger,229,101,128,1,2022-01-04 18:49:51
I0093,M030,Mutton Biryani,Biryani,498,173,325,1,2025-01-04 13:03:49
I0094,M035,Chocolate Brownie,Desserts,141,32,109,1,2023-01-17 00:13:20
I0095,M021,Chicken 65,Snacks,163,55,108,1,2024-04-05 15:41:53
I0096,M022,Ice Cream,Desserts,92,26,66,1,2022-02-18 05:21:26
I0097,M009,Spring Rolls,Chinese,153,48,105,1,2024-04-01 18:32:03
I0098,M017,Cheese Burger,Burger,292,134,158,1,2024-12-20 02:53:27
I0099,M039,Paneer Butter Masala,Indian Main Course,275,97,178,0,2024-04-13 11:56:38
I0100,M028,Masala Dosa,South Indian,175,40,135,1,2022-05-11 16:48:21
I0101,M032,Chocolate Brownie,Desserts,168,44,124,1,2024-03-23 00:19:43
I0102,M011,Dal Makhani,Indian Main Course,100,30,70,1,2022-06-23 08:07:49
I0103,M018,French Fries,Snacks,191,62,129,1,2023-07-12 03:16:03
I0104,M024,Gajar Halwa,Desserts,128,32,96,1,2024-05-17 10:22:48
I0105,M008,Gulab Jamun,Desserts,84,24,60,1,2023-08-17 22:27:47
I0106,M001,Butter Chicken,Indian Main Course,367,134,233,1,2022-07-14 14:37:07
I0107,M025,Chocolate Brownie,Desserts,140,31,109,1,2023-06-03 03:47:45
I0108,M003,Egg Biryani,Biryani,405,139,266,1,2024-01-23 02:17:09
I0109,M017,Cold Coffee,Beverages,140,30,110,1,2024-03-30 20:19:30
I0110,M034,Chicken Biryani,Biryani,382,101,281,1,2022-01-31 05:22:57
I0111,M044,Cheese Burger,Burger,212,89,123,1,2022-06-22 10:24:48
I0112,M036,Samosa,Snacks,148,48,100,1,2023-09-26 11:49:11
I0113,M020,Ice Cream,Desserts,188,53,135,1,2022-08-29 11:49:20
I0114,M042,Veggie Burger,Burger,197,93,104,1,2022-03-24 12:12:30
I0115,M024,BBQ Chicken Pizza,Pizza,563,240,323,1,2023-08-18 11:27:24
I0116,M044,Fried Rice,Chinese,239,78,161,1,2023-03-15 04:08:05
I0117,M027,Butter Chicken,Indian Main Course,448,172,276,1,2022-09-09 08:59:23
I0118,M013,Medu Vada,South Indian,101,27,74,1,2022-06-17 06:59:45
I0119,M033,Aloo Gobi,Indian Main Course,364,117,247,1,2023-09-25 02:04:01
I0120,M020,Paneer Tikka Pizza,Pizza,578,225,353,1,2024-11-08 14:58:07
I0121,M009,Paneer Tikka Pizza,Pizza,455,182,273,1,2023-04-18 09:15:39
I0122,M004,Aloo Gobi,Indian Main Course,385,145,240,1,2022-04-05 12:26:44
I0123,M032,French Fries,Snacks,145,49,96,1,2023-11-04 01:34:44
I0124,M016,Veg Manchurian,Chinese,238,60,178,1,2024-10-02 14:07:06
I0125,M009,Chicken Biryani,Biryani,332,107,225,1,2022-09-05 14:48:44
I0126,M038,Coke,Beverages,113,23,90,1,2025-02-08 20:25:45
I0127,M041,Mango Lassi,Beverages,55,11,44,1,2023-02-02 13:38:40
I0128,M013,Chocolate Brownie,Desserts,111,30,81,1,2024-07-26 21:13:28
I0129,M004,Chilli Chicken,Chinese,335,87,248,1,2024-06-18 01:16:07
I0130,M050,Hakka Noodles,Chinese,250,86,164,1,2023-10-15 09:54:52
I0131,M009,Veg Manchurian,Chinese,239,72,167,1,2023-08-19 11:51:33
I0132,M039,Mutton Biryani,Biryani,363,109,254,0,2024-03-20 23:07:41
I0133,M033,Idli Sambar,South Indian,137,34,103,1,2022-10-26 03:43:55
I0134,M023,Filter Coffee,Beverages,146,30,116,1,2023-07-24 01:43:22
I0135,M030,Chicken 65,Snacks,172,57,115,1,2023-10-11 02:30:39
I0136,M031,Chicken Biryani,Biryani,315,95,220,1,2022-09-01 11:37:00
I0137,M007,Uttapam,South Indian,93,27,66,1,2023-12-17 02:23:03
I0138,M026,Cheese Burger,Burger,267,125,142,1,2025-02-16 22:23:44
I0139,M035,Butter Chicken,Indian Main Course,206,67,139,1,2022-09-21 03:13:08
I0140,M031,Dal Makhani,Indian Main Course,390,153,237,1,2024-05-09 13:42:25
I0141,M032,Gajar Halwa,Desserts,90,23,67,1,2024-01-08 01:14:59
I0142,M021,Egg Biryani,Biryani,498,140,358,1,2022-05-12 22:07:05
I0143,M031,Mutton Biryani,Biryani,291,101,190,1,2023-03-30 05:00:11
I0144,M032,Veg Biryani,Biryani,397,128,269,1,2023-10-29 09:01:08
I0145,M017,Garlic Bread,Snacks,132,43,89,1,2022-06-28 05:34:23
I0146,M006,Rasmalai,Desserts,135,28,107,1,2023-06-03 05:07:17
I0147,M012,Veg Manchurian,Chinese,270,90,180,1,2024-05-30 04:20:36
I0148,M009,Paneer Tikka Pizza,Pizza,545,224,321,1,2023-03-12 20:56:54
I0149,M019,Paneer Butter Masala,Indian Main Course,334,121,213,1,2023-09-13 11:07:05
I0150,M037,Idli Sambar,South Indian,129,38,91,1,2024-10-27 01:11:01
I0151,M013,Gajar Halwa,Desserts,150,32,118,1,2023-06-10 17:17:58
I0152,M029,Paneer Biryani,Biryani,329,95,234,1,2024-10-24 12:10:59
I0153,M006,Butter Chicken,Indian Main Course,205,65,140,1,2025-02-13 06:39:29
I0154,M023,Margherita Pizza,Pizza,345,149,196,1,2025-01-15 03:21:29
I0155,M019,Paneer Tikka Pizza,Pizza,317,136,181,1,2022-12-28 21:22:51
I0156,M032,Uttapam,South Indian,69,15,54,1,2023-09-21 13:37:12
I0157,M017,Double Patty Burger,Burger,142,57,85,1,2022-08-04 00:19:41
I0158,M050,Egg Biryani,Biryani,468,157,311,1,2023-05-21 08:04:54
I0159,M008,Coke,Beverages,137,32,105,1,2022-01-07 21:04:03
I0160,M050,Coke,Beverages,66,14,52,1,2023-05-13 03:07:36
I0161,M047,Veggie Burger,Burger,207,94,113,1,2023-09-06 05:05:26
I0162,M048,Margherita Pizza,Pizza,258,104,154,1,2023-03-19 20:43:00
I0163,M046,Aloo Gobi,Indian Main Course,378,139,239,1,2024-06-03 14:48:01
I0164,M039,Medu Vada,South Indian,106,23,83,1,2025-01-05 15:49:09
I0165,M043,Egg Biryani,Biryani,410,104,306,0,2023-10-25 16:03:38
I0166,M012,Paneer Tikka Pizza,Pizza,578,219,359,1,2022-12-23 20:08:01
I0167,M047,Paneer Butter Masala,Indian Main Course,246,76,170,1,2022-07-23 13:47:51
I0168,M019,Veg Manchurian,Chinese,148,49,99,1,2024-03-03 19:25:54
I0169,M008,Chicken Biryani,Biryani,425,144,281,1,2022-11-16 11:03:18
I0170,M040,Margherita Pizza,Pizza,515,207,308,1,2023-08-30 19:25:46
I0171,M003,Cheese Burger,Burger,284,129,155,1,2023-05-09 18:56:39
I0172,M017,Uttapam,South Indian,97,25,72,1,2023-06-26 22:34:58
I0173,M007,Medu Vada,South Indian,123,29,94,1,2023-11-08 05:29:37
I0174,M024,Paneer Tikka Pizza,Pizza,494,214,280,1,2022-08-23 23:21:22
I0175,M025,Masala Chai,Beverages,62,12,50,1,2023-05-06 18:22:52
I0176,M040,Butter Chicken,Indian Main Course,324,121,203,1,2024-10-18 10:27:01
I0177,M044,Medu Vada,South Indian,126,28,98,1,2024-09-04 23:10:26
I0178,M016,Masala Dosa,South Indian,102,25,77,1,2024-02-16 02:02:23
I0179,M015,French Fries,Snacks,105,26,79,1,2024-03-04 13:02:22
I0180,M008,Veg Manchurian,Chinese,143,47,96,1,2023-11-15 16:09:48
I0181,M048,Vada Pav,Snacks,181,54,127,1,2023-06-30 15:10:02
I0182,M004,Vada Pav,Snacks,142,40,102,1,2023-12-23 15:41:04
I0183,M020,Filter Coffee,Beverages,99,18,81,1,2022-11-13 02:39:07
I0184,M013,Palak Paneer,Indian Main Course,423,158,265,1,2024-03-09 13:59:31
I0185,M028,Paneer Butter Masala,Indian Main Course,285,111,174,1,2022-03-03 03:34:57
I0186,M020,Margherita Pizza,Pizza,304,127,177,1,2022-02-24 02:11:19
I0187,M042,Vada Pav,Snacks,67,17,50,1,2022-12-26 22:09:39
I0188,M015,Cold Coffee,Beverages,82,16,66,1,2023-11-06 00:14:11
I0189,M032,Cheese Burger,Burger,288,125,163,0,2022-03-13 12:51:22
I0190,M002,Filter Coffee,Beverages,82,13,69,1,2023-11-28 12:35:18
I0191,M014,Gajar Halwa,Desserts,170,50,120,1,2023-12-30 07:48:57
I0192,M019,Filter Coffee,Beverages,60,11,49,1,2023-06-26 07:56:46
I0193,M026,Veggie Burger,Burger,139,57,82,1,2023-11-25 18:09:22
I0194,M014,Chicken 65,Snacks,181,56,125,1,2024-09-05 09:49:35
I0195,M019,Mango Lassi,Beverages,127,21,106,1,2024-05-18 06:35:06
I0196,M021,Chilli Chicken,Chinese,319,105,214,0,2022-06-27 00:04:47
I0197,M023,Medu Vada,South Indian,99,24,75,1,2024-11-05 02:11:17
I0198,M025,BBQ Chicken Pizza,Pizza,572,252,320,1,2023-11-01 13:50:03
I0199,M015,Pepperoni Pizza,Pizza,295,125,170,1,2025-02-06 22:35:58
I0200,M032,Chilli Chicken,Chinese,247,85,162,1,2022-06-19 01:01:50
I0201,M025,Fried Rice,Chinese,304,95,209,1,2024-02-15 07:54:15
I0202,M038,Samosa,Snacks,155,44,111,0,2023-11-01 17:11:45
I0203,M037,Mutton Biryani,Biryani,363,124,239,1,2022-12-01 17:47:11
I0204,M005,Cold Coffee,Beverages,34,7,27,1,2024-04-24 23:36:25
I0205,M027,Spring Rolls,Chinese,274,73,201,1,2022-09-29 20:34:01
I0206,M011,Cold Coffee,Beverages,51,8,43,1,2022-04-08 11:30:27
I0207,M020,Gulab Jamun,Desserts,233,55,178,1,2024-03-14 05:27:01
I0208,M028,Samosa,Snacks,173,47,126,1,2023-12-04 21:04:01
I0209,M043,Chilli Chicken,Chinese,292,92,200,1,2022-06-17 15:03:40
I0210,M022,Uttapam,South Indian,72,20,52,1,2024-12-20 12:49:26
I0211,M038,Idli Sambar,South Indian,146,41,105,1,2023-01-24 06:17:55
I0212,M009,Paneer Biryani,Biryani,297,85,212,1,2022-03-21 11:47:48
I0213,M010,Rasmalai,Desserts,113,33,80,1,2023-06-01 15:08:43
I0214,M040,Paneer Biryani,Biryani,423,147,276,1,2023-07-31 19:02:44
I0215,M017,Cheese Burger,Burger,186,76,110,1,2023-07-07 06:09:51
I0216,M047,Mango Lassi,Beverages,76,13,63,1,2025-02-19 06:27:34
I0217,M022,Gulab Jamun,Desserts,163,45,118,1,2025-02-28 10:00:01
I0218,M048,Double Patty Burger,Burger,143,70,73,1,2024-10-30 03:36:03
I0219,M007,Hakka Noodles,Chinese,237,68,169,1,2022-10-28 09:54:19
I0220,M027,French Fries,Snacks,175,56,119,1,2025-02-08 16:14:48
I0221,M017,French Fries,Snacks,137,43,94,1,2022-03-15 22:39:58
I0222,M048,Idli Sambar,South Indian,124,29,95,1,2022-12-19 15:45:19
I0223,M037,Fried Rice,Chinese,208,60,148,1,2024-03-02 13:28:35
I0224,M005,Mutton Biryani,Biryani,283,85,198,1,2023-10-01 13:33:39
I0225,M035,Egg Biryani,Biryani,443,125,318,1,2024-04-15 19:43:29
I0226,M025,Paneer Butter Masala,Indian Main Course,200,62,138,1,2024-06-02 21:01:40
I0227,M048,Chocolate Brownie,Desserts,190,39,151,1,2022-09-11 01:32:35
I0228,M037,French Fries,Snacks,65,22,43,1,2022-11-18 04:23:25
I0229,M015,Rava Dosa,South Indian,153,30,123,1,2024-08-03 02:38:11
I0230,M015,Hakka Noodles,Chinese,320,97,223,1,2024-08-14 06:47:51
I0231,M012,Samosa,Snacks,130,41,89,1,2024-09-20 19:39:12
I0232,M029,Chicken 65,Snacks,89,23,66,1,2022-07-21 16:30:53
I0233,M045,Margherita Pizza,Pizza,515,212,303,1,2024-03-04 09:07:30
I0234,M023,Rava Dosa,South Indian,125,32,93,1,2024-10-25 17:18:44
I0235,M038,Masala Chai,Beverages,141,23,118,0,2023-07-25 04:57:17
I0236,M024,Idli Sambar,South Indian,156,42,114,1,2022-09-21 07:12:04
I0237,M023,Masala Dosa,South Indian,73,17,56,1,2023-08-21 14:14:33
I0238,M035,Veggie Burger,Burger,238,111,127,1,2024-11-17 08:07:18
I0239,M047,Chilli Chicken,Chinese,167,55,112,1,2022-05-28 04:50:04
I0240,M002,Margherita Pizza,Pizza,500,192,308,1,2024-08-17 03:29:20
I0241,M040,Mango Lassi,Beverages,100,22,78,1,2022-02-17 17:22:19
I0242,M026,Margherita Pizza,Pizza,545,198,347,1,2024-11-27 17:35:27
I0243,M007,Mutton Biryani,Biryani,275,85,190,0,2022-01-28 23:04:41
I0244,M037,BBQ Chicken Pizza,Pizza,256,93,163,1,2023-05-27 12:29:50
I0245,M004,Chicken Biryani,Biryani,301,77,224,1,2022-04-08 02:12:27
I0246,M036,Palak Paneer,Indian Main Course,396,131,265,1,2023-06-07 06:05:44
I0247,M001,Idli Sambar,South Indian,111,30,81,1,2023-11-27 17:49:52
I0248,M045,Coke,Beverages,148,36,112,1,2024-09-18 05:31:43
I0249,M007,Hakka Noodles,Chinese,348,115,233,1,2023-04-16 08:42:13
