item_id,merchant_id,item_name,category,selling_price,food_cost,contribution_margin,is_active,created_at
I0250,M045,Chicken 65,Snacks,168,42,126,1,2024-06-12 11:40:52
I0251,M028,Veg Biryani,Biryani,443,147,296,1,2024-01-28 03:48:14
I0252,M032,Egg Biryani,Biryani,457,114,343,0,2023-08-12 03:40:55
I0253,M027,Egg Biryani,Biryani,227,63,164,1,2023-04-29 21:09:09
I0254,M010,Palak Paneer,Indian Main Course,192,66,126,1,2024-09-30 02:57:55
I0255,M030,Ice Cream,Desserts,171,44,127,1,2023-04-04 23:43:06
I0256,M001,Chocolate Brownie,Desserts,95,28,67,1,2024-12-22 08:44:14
I0257,M013,Medu Vada,South Indian,139,30,109,1,2024-12-31 02:10:08
I0258,M038,Double Patty Burger,Burger,283,131,152,1,2023-06-16 00:13:06
I0259,M009,Chocolate Brownie,Desserts,223,59,164,1,2024-10-20 02:58:24
I0260,M021,Chilli Chicken,Chinese,283,81,202,1,2023-01-10 23:51:08
I0261,M006,Paneer Biryani,Biryani,380,97,283,1,2024-08-05 15:37:18
I0262,M034,Garlic Naan,Indian Main Course,334,104,230,1,2024-05-26 07:46:04
I0263,M034,BBQ Chicken Pizza,Pizza,530,213,317,1,2023-07-10 16:16:50
I0264,M008,Samosa,Snacks,61,19,42,1,2022-10-19 10:40:21
I0265,M040,Pepperoni Pizza,Pizza,531,233,298,0,2024-08-27 17:40:00
I0266,M041,Double Patty Burger,Burger,192,86,106,1,2022-06-07 03:08:35
I0267,M029,Cold Coffee,Beverages,125,23,102,1,2023-10-19 03:57:11
I0268,M023,Filter Coffee,Beverages,46,11,35,1,2024-03-18 15:22:54
I0269,M006,Mutton Biryani,Biryani,358,122,236,1,2023-12-09 20:58:12
I0270,M023,Vada Pav,Snacks,69,21,48,1,2022-06-15 00:23:49
I0271,M020,Idli Sambar,South Indian,106,30,76,1,2024-10-03 02:30:10
I0272,M019,Mango Lassi,Beverages,49,10,39,1,2024-12-27 15:19:30
I0273,M011,Filter Coffee,Beverages,55,11,44,1,2024-06-21 15:03:46
I0274,M016,French Fries,Snacks,154,51,103,1,2022-09-27 13:31:30
I0275,M027,Chocolate Brownie,Desserts,241,65,176,1,2024-07-17 22:41:18
I0276,M046,Samosa,Snacks,199,51,148,1,2022-01-03 23:57:28
I0277,M040,Samosa,Snacks,74,22,52,1,2024-10-13 13:36:05
I0278,M015,Medu Vada,South Indian,61,15,46,1,2023-08-21 07:12:32
I0279,M004,Samosa,Snacks,42,11,31,1,2024-03-08 20:50:12
I0280,M005,Veg Manchurian,Chinese,321,110,211,1,2024-11-29 02:45:41
I0281,M023,Veg Manchurian,Chinese,252,87,165,1,2022-01-18 09:24:39
I0282,M047,Veg Biryani,Biryani,235,58,177,1,2025-01-18 13:37:20
I0283,M014,Pepperoni Pizza,Pizza,489,192,297,1,2022-11-26 22:11:13
I0284,M018,Fried Rice,Chinese,336,84,252,1,2022-11-25 20:42:35
I0285,M037,Medu Vada,South Indian,132,28,104,1,2022-01-08 14:23:41
I0286,M032,Chicken 65,Snacks,112,30,82,1,2024-05-04 07:29:13
I0287,M014,Dal Makhani,Indian Main Course,393,140,253,0,2024-10-08 01:15:32
I0288,M020,Ice Cream,Desserts,101,26,75,1,2025-02-17 12:35:30
I0289,M038,Palak Paneer,Indian Main Course,262,93,169,1,2024-04-17 20:05:24
I0290,M030,Mutton Biryani,Biryani,394,115,279,1,2024-02-25 07:52:02
I0291,M012,Coke,Beverages,46,10,36,1,2022-07-06 06:40:56
I0292,M018,Chilli Chicken,Chinese,245,85,160,1,2022-10-21 01:35:25
I0293,M024,Chicken 65,Snacks,83,23,60,1,2023-12-14 07:34:53
I0294,M033,Filter Coffee,Beverages,141,29,112,1,2023-05-18 23:57:40
I0295,M004,Rasmalai,Desserts,169,46,123,1,2023-07-04 06:27:17
I0296,M037,French Fries,Snacks,198,61,137,1,2024-10-18 23:57:04
I0297,M044,Rasmalai,Desserts,159,33,126,1,2024-08-24 12:35:47
I0298,M036,Margherita Pizza,Pizza,303,120,183,1,2023-08-22 18:55:21
I0299,M007,Fried Rice,Chinese,227,67,160,1,2025-02-01 07:50:50
I0300,M015,BBQ Chicken Pizza,Pizza,549,198,351,1,2024-05-31 19:52:24
I0301,M041,Chilli Chicken,Chinese,270,75,195,1,2024-03-03 18:54:05
I0302,M020,BBQ Chicken Pizza,Pizza,329,143,186,1,2023-01-27 12:40:12
I0303,M029,Rava Dosa,South Indian,84,20,64,1,2024-02-13 19:48:52
I0304,M003,Masala Chai,Beverages,130,27,103,1,2022-11-16 03:29:14
I0305,M035,Paneer Butter Masala,Indian Main Course,183,68,115,1,2024-06-25 05:21:41
I0306,M042,Egg Biryani,Biryani,387,106,281,1,2023-08-16 07:08:19
I0307,M024,Medu Vada,South Indian,95,19,76,1,2024-06-02 02:38:18
I0308,M020,Veggie Burger,Burger,256,117,139,1,2022-02-15 05:14:15
I0309,M021,Garlic Naan,Indian Main Course,316,114,202,1,2023-11-23 11:40:11
I0310,M047,Samosa,Snacks,46,11,35,1,2024-09-19 00:39:09
I0311,M004,Gulab Jamun,Desserts,124,28,96,1,2022-03-01 13:56:30
I0312,M029,Classic Chicken Burger,Burger,282,140,142,1,2022-11-01 13:28:27
I0313,M026,Masala Dosa,South Indian,107,24,83,0,2022-07-02 07:04:21
I0314,M001,Filter Coffee,Beverages,55,11,44,1,2022-02-19 18:38:56
I0315,M004,Samosa,Snacks,89,27,62,1,2024-01-10 21:03:57
I0316,M032,Masala Dosa,South Indian,131,38,93,1,2023-07-21 06:32:19
I0317,M039,Rasmalai,Desserts,232,58,174,1,2023-08-17 06:49:02
I0318,M031,Chocolate Brownie,Desserts,135,37,98,1,2022-07-08 04:04:59
I0319,M034,Garlic Bread,Snacks,125,39,86,1,2022-09-25 06:04:08
I0320,M008,Chicken Biryani,Biryani,377,97,280,1,2022-12-14 04:18:13
I0321,M004,Palak Paneer,Indian Main Course,321,113,208,1,2022-05-07 06:03:33
I0322,M031,Mango Lassi,Beverages,86,20,66,1,2022-01-11 07:29:02
I0323,M009,Egg Biryani,Biryani,257,73,184,1,2024-07-22 13:47:15
I0324,M034,Veg Biryani,Biryani,322,109,213,1,2022-08-16 14:32:07
I0325,M007,Masala Dosa,South Indian,176,37,139,1,2022-07-01 17:20:02
I0326,M034,Egg Biryani,Biryani,325,105,220,1,2023-04-02 15:30:33
I0327,M024,Mango Lassi,Beverages,95,20,75,1,2023-09-28 17:13:15
I0328,M040,Garlic Bread,Snacks,136,37,99,1,2023-03-19 17:27:20
I0329,M047,Samosa,Snacks,193,55,138,1,2022-12-02 08:27:08
I0330,M001,Veggie Burger,Burger,267,109,158,1,2025-01-03 02:31:14
I0331,M015,Vada Pav,Snacks,174,47,127,1,2023-09-27 13:51:51
I0332,M013,BBQ Chicken Pizza,Pizza,329,132,197,1,2022-01-03 16:12:33
I0333,M043,Margherita Pizza,Pizza,278,122,156,1,2023-07-04 08:42:47
I0334,M035,Vada Pav,Snacks,80,26,54,1,2022-02-28 05:56:58
I0335,M040,Vada Pav,Snacks,62,17,45,1,2024-01-17 21:21:27
I0336,M044,Chilli Chicken,Chinese,208,56,152,1,2022-10-30 18:39:39
I0337,M042,Vada Pav,Snacks,79,21,58,1,2023-09-11 08:26:18
I0338,M038,Masala Chai,Beverages,111,20,91,1,2024-03-25 20:32:39
I0339,M028,Egg Biryani,Biryani,453,141,312,1,2022-08-29 07:58:07
I0340,M039,Veg Manchurian,Chinese,320,98,222,1,2022-05-27 21:50:39
I0341,M004,BBQ Chicken Pizza,Pizza,347,151,196,1,2023-03-14 11:46:48
I0342,M038,Gajar Halwa,Desserts,197,54,143,1,2022-07-06 02:48:08
I0343,M048,Fried Rice,Chinese,307,98,209,1,2022-08-06 22:55:59
I0344,M044,Idli Sambar,South Indian,178,41,137,1,2022-02-01 01:31:20
I0345,M009,Palak Paneer,Indian Main Course,268,89,179,1,2025-01-04 20:47:06
I0346,M029,Medu Vada,South Indian,163,42,121,1,2022-06-23 19:08:43
I0347,M005,Cheese Burger,Burger,163,70,93,1,2023-11-18 01:52:48
I0348,M014,Uttapam,South Indian,131,34,97,1,2023-06-19 08:28:28
I0349,M009,Coke,Beverages,125,25,100,1,2022-03-20 21:41:14
I0350,M016,Hakka Noodles,Chinese,311,78,233,1,2023-08-29 01:41:27
I0351,M047,Chilli Chicken,Chinese,183,57,126,1,2024-06-05 06:53:50
I0352,M040,Cheese Burger,Burger,252,108,144,0,2023-02-16 17:01:53
I0353,M037,Uttapam,South Indian,161,47,114,1,2023-12-25 11:01:04
I0354,M014,Filter Coffee,Beverages,77,13,64,1,2024-09-23 07:38:00
I0355,M040,Paneer Tikka Pizza,Pizza,329,142,187,1,2024-04-25 20:41:33
I0356,M003,Veggie Burger,Burger,182,82,100,1,2023-12-17 07:24:55
I0357,M002,Veggie Burger,Burger,144,71,73,1,2023-03-08 03:27:46
I0358,M002,Veggie Burger,Burger,294,141,153,1,2022-10-25 08:44:16
I0359,M047,Garlic Bread,Snacks,50,13,37,1,2024-06-15 08:17:31
I0360,M045,Paneer Tikka Pizza,Pizza,481,187,294,0,2023-09-13 22:53:24
I0361,M049,Gulab Jamun,Desserts,237,48,189,1,2024-08-28 08:03:55
I0362,M048,Chocolate Brownie,Desserts,113,26,87,1,2023-12-11 08:01:00
I0363,M007,Veggie Burger,Burger,254,116,138,1,2022-09-11 19:40:37
I0364,M032,Pepperoni Pizza,Pizza,548,243,305,1,2022-03-11 01:10:45
I0365,M032,Fried Rice,Chinese,303,101,202,1,2023-07-29 22:31:20
I0366,M028,Ice Cream,Desserts,174,47,127,0,2023-11-10 05:20:36
I0367,M021,Paneer Biryani,Biryani,250,66,184,1,2023-11-01 21:31:49
I0368,M035,Masala Dosa,South Indian,112,30,82,1,2023-10-17 17:35:26
I0369,M042,Classic Chicken Burger,Burger,244,97,147,1,2023-02-21 21:41:30
I0370,M010,Aloo Gobi,Indian Main Course,212,64,148,1,2022-12-07 23:42:07
I0371,M007,Pepperoni Pizza,Pizza,333,149,184,0,2022-06-15 13:57:09
I0372,M023,Rava Dosa,South Indian,135,27,108,0,2024-03-26 09:41:28
I0373,M010,Garlic Bread,Snacks,175,50,125,1,2024-07-02 15:38:38
I0374,M012,Chicken 65,Snacks,87,21,66,1,2022-03-29 11:33:38
I0375,M041,Paneer Butter Masala,Indian Main Course,371,147,224,1,2025-02-24 15:12:35
I0376,M021,Cheese Burger,Burger,160,79,81,1,2024-06-27 23:35:11
I0377,M044,Paneer Tikka Pizza,Pizza,598,234,364,1,2022-04-11 06:55:47
I0378,M010,Coke,Beverages,39,6,33,1,2023-01-17 18:27:54
I0379,M050,Paneer Tikka Pizza,Pizza,472,198,274,1,2023-04-23 14:51:40
I0380,M019,Coke,Beverages,117,28,89,1,2023-10-15 23:50:46
I0381,M048,Hakka Noodles,Chinese,302,79,223,1,2024-04-16 11:14:39
I0382,M038,Paneer Tikka Pizza,Pizza,398,159,239,1,2024-01-18 10:46:49
I0383,M013,Paneer Tikka Pizza,Pizza,295,132,163,1,2024-03-19 10:29:48
I0384,M042,Idli Sambar,South Indian,163,47,116,1,2022-09-09 13:27:23
I0385,M022,Gajar Halwa,Desserts,135,35,100,1,2023-08-24 14:54:47
I0386,M028,Masala Dosa,South Indian,146,38,108,1,2023-02-14 12:22:49
I0387,M035,Mutton Biryani,Biryani,383,101,282,1,2022-10-30 06:35:03
I0388,M047,Chilli Chicken,Chinese,263,81,182,1,2023-11-30 16:26:30
I0389,M012,BBQ Chicken Pizza,Pizza,427,179,248,1,2022-12-19 18:02:47
I0390,M009,Veg Biryani,Biryani,425,138,287,1,2022-04-12 10:42:12
I0391,M031,Garlic Bread,Snacks,43,14,29,1,2022-07-13 09:49:21
I0392,M049,Veggie Burger,Burger,260,118,142,1,2024-11-25 11:18:08
I0393,M023,Masala Dosa,South Indian,127,29,98,1,2025-02-16 01:32:36
I0394,M018,Masala Dosa,South Indian,62,16,46,1,2024-10-07 22:06:41
I0395,M028,Paneer Biryani,Biryani,414,117,297,0,2022-08-30 17:09:41
I0396,M043,Garlic Bread,Snacks,139,48,91,1,2023-01-26 22:39:22
I0397,M046,Aloo Gobi,Indian Main Course,143,43,100,1,2023-02-05 14:53:02
I0398,M001,Veggie Burger,Burger,130,58,72,1,2022-01-28 12:08:40
I0399,M028,Chicken 65,Snacks,72,20,52,1,2024-01-14 07:11:49
I0400,M032,Filter Coffee,Beverages,138,23,115,1,2022-06-11 06:08:42
I0401,M042,Cold Coffee,Beverages,129,28,101,1,2023-12-28 09:01:44
I0402,M008,Fried Rice,Chinese,166,44,122,1,2022-09-25 12:00:39
I0403,M048,Coke,Beverages,88,17,71,1,2023-03-14 07:31:18
I0404,M030,Rasmalai,Desserts,94,27,67,1,2023-03-31 10:52:08
I0405,M039,Pepperoni Pizza,Pizza,331,126,205,1,2022-08-14 10:26:14
I0406,M004,Hakka Noodles,Chinese,281,93,188,1,2022-05-26 09:55:01
I0407,M043,French Fries,Snacks,56,16,40,1,2023-03-18 07:58:19
I0408,M034,Paneer Tikka Pizza,Pizza,260,91,169,1,2022-07-06 08:29:52
I0409,M035,Rava Dosa,South Indian,98,28,70,1,2022-03-03 16:00:20
I0410,M037,Uttapam,South Indian,175,35,140,1,2024-11-05 03:56:56
I0411,M009,Dal Makhani,Indian Main Course,359,125,234,1,2024-09-12 04:22:36
I0412,M035,Chicken Biryani,Biryani,335,98,237,1,2022-11-06 01:36:42
I0413,M006,Cheese Burger,Burger,289,132,157,1,2023-09-03 15:22:25
I0414,M032,Pepperoni Pizza,Pizza,357,139,218,1,2023-06-21 21:06:41
I0415,M023,Garlic Bread,Snacks,43,13,30,1,2023-12-22 01:18:51
I0416,M023,Dal Makhani,Indian Main Course,88,28,60,1,2022-05-31 09:11:39
I0417,M013,Hakka Noodles,Chinese,207,63,144,1,2022-05-23 11:32:38
I0418,M028,Masala Chai,Beverages,96,16,80,1,2024-01-09 16:28:42
I0419,M012,Cold Coffee,Beverages,131,29,102,1,2023-10-19 19:13:07
I0420,M025,Pepperoni Pizza,Pizza,533,201,332,1,2022-07-26 04:36:52
I0421,M050,Double Patty Burger,Burger,221,93,128,1,2022-01-18 21:41:55
I0422,M004,Dal Makhani,Indian Main Course,181,67,114,1,2023-07-31 15:20:22
I0423,M035,Fried Rice,Chinese,219,64,155,1,2024-05-19 05:50:24
I0424,M040,Palak Paneer,Indian Main Course,154,52,102,1,2022-10-08 14:04:38
I0425,M049,Ice Cream,Desserts,236,67,169,1,2022-08-12 17:09:15
I0426,M027,Garlic Bread,Snacks,138,38,100,1,2024-07-14 07:05:59
I0427,M021,Masala Dosa,South Indian,90,21,69,1,2025-01-03 13:43:43
I0428,M023,Gulab Jamun,Desserts,129,31,98,1,2023-11-27 02:48:44
I0429,M037,Cold Coffee,Beverages,133,24,109,1,2024-11-27 15:33:01
I0430,M049,Uttapam,South Indian,74,16,58,1,2024-08-09 09:58:05
I0431,M038,Mutton Biryani,Biryani,498,134,364,1,2023-01-17 12:51:53
I0432,M043,Spring Rolls,Chinese,294,87,207,1,2023-02-04 18:24:31
I0433,M003,Aloo Gobi,Indian Main Course,159,61,98,1,2022-11-09 11:10:17
I0434,M006,Chicken Biryani,Biryani,479,142,337,1,2022-02-12 17:14:29
I0435,M045,Paneer Biryani,Biryani,257,71,186,1,2023-01-10 01:01:32
I0436,M043,Ice Cream,Desserts,232,56,176,1,2022-09-05 20:05:26
I0437,M030,Paneer Biryani,Biryani,284,79,205,1,2024-01-26 01:05:22
I0438,M048,Hakka Noodles,Chinese,279,74,205,1,2024-06-20 15:58:08
I0439,M034,Rava Dosa,South Indian,86,24,62,1,2023-07-20 20:59:48
I0440,M015,Paneer Tikka Pizza,Pizza,549,246,303,0,2023-10-21 14:29:42
I0441,M001,Garlic Naan,Indian Main Course,216,83,133,1,2023-04-05 04:00:19
I0442,M017,Uttapam,South Indian,166,41,125,1,2022-12-16 03:32:40
I0443,M044,Butter Chicken,Indian Main Course,412,143,269,1,2022-01-10 06:36:04
I0444,M008,Dal Makhani,Indian Main Course,113,44,69,1,2023-06-25 11:05:30
I0445,M037,Chicken 65,Snacks,180,56,124,1,2024-12-28 17:31:36
I0446,M032,Double Patty Burger,Burger,157,75,82,1,2022-10-08 18:17:20
I0447,M038,Filter Coffee,Beverages,93,16,77,1,2022-12-26 19:13:15
I0448,M002,French Fries,Snacks,134,38,96,1,2023-02-11 10:54:15
I0449,M050,Masala Chai,Beverages,37,9,28,1,2022-12-01 11:26:13
I0450,M002,Pepperoni Pizza,Pizza,411,184,227,1,2023-04-24 11:23:24
I0451,M014,Spring Rolls,Chinese,342,109,233,1,2024-12-21 07:21:17
I0452,M042,Classic Chicken Burger,Burger,125,61,64,1,2024-09-28 21:02:14
I0453,M028,Paneer Butter Masala,Indian Main Course,162,55,107,1,2022-04-24 06:56:10
I0454,M020,BBQ Chicken Pizza,Pizza,543,196,347,1,2023-01-31 19:43:45
I0455,M028,Margherita Pizza,Pizza,276,106,170,1,2022-02-16 00:21:29
I0456,M038,Gulab Jamun,Desserts,234,65,169,1,2025-01-20 11:39:03
I0457,M031,Filter Coffee,Beverages,100,23,77,1,2023-12-07 23:36:54
I0458,M003,Mutton Biryani,Biryani,352,113,239,0,2022-03-24 17:29:36
I0459,M041,Gajar Halwa,Desserts,151,31,120,1,2022-10-10 11:14:42
I0460,M030,Spring Rolls,Chinese,194,63,131,1,2023-06-07 03:11:57
I0461,M044,Veg Manchurian,Chinese,204,69,135,1,2024-08-07 07:39:18
I0462,M014,Paneer Tikka Pizza,Pizza,328,124,204,1,2024-12-22 08:31:10
I0463,M048,Butter Chicken,Indian Main Course,208,70,138,1,2022-07-04 08:17:59
I0464,M045,Garlic Bread,Snacks,98,29,69,1,2023-09-16 18:38:55
I0465,M037,Coke,Beverages,115,23,92,1,2023-12-18 01:22:05
I0466,M027,Coke,Beverages,43,10,33,1,2022-05-02 12:24:36
I0467,M048,BBQ Chicken Pizza,Pizza,440,185,255,1,2024-06-17 12:55:53
I0468,M034,Chicken 65,Snacks,111,33,78,1,2025-01-25 13:34:03
I0469,M009,Paneer Biryani,Biryani,451,113,338,1,2023-02-11 06:25:01
I0470,M042,French Fries,Snacks,69,21,48,1,2022-03-17 02:41:40
I0471,M001,Double Patty Burger,Burger,181,74,107,1,2024-06-14 11:28:42
I0472,M003,Chocolate Brownie,Desserts,167,35,132,1,2025-02-17 15:37:34
I0473,M044,Dal Makhani,Indian Main Course,305,103,202,1,2024-09-20 02:03:34
I0474,M024,Rava Dosa,South Indian,158,42,116,1,2023-01-03 10:04:29
I0475,M038,Chicken Biryani,Biryani,245,68,177,1,2023-12-04 14:50:41
I0476,M017,Idli Sambar,South Indian,135,39,96,1,2024-02-24 15:26:05
I0477,M036,BBQ Chicken Pizza,Pizza,470,203,267,1,2025-01-25 03:51:08
I0478,M010,Chocolate Brownie,Desserts,197,55,142,1,2024-05-08 08:17:23
I0479,M044,Chilli Chicken,Chinese,224,60,164,1,2023-03-01 10:45:35
I0480,M008,Pepperoni Pizza,Pizza,444,167,277,0,2023-01-06 04:28:40
I0481,M016,Gulab Jamun,Desserts,213,57,156,1,2024-04-28 03:47:43
I0482,M019,Classic Chicken Burger,Burger,295,122,173,1,2023-12-20 13:03:55
I0483,M006,Chocolate Brownie,Desserts,97,25,72,1,2024-07-26 20:20:08
I0484,M006,Samosa,Snacks,104,26,78,1,2023-05-20 04:31:09
I0485,M013,Classic Chicken Burger,Burger,143,61,82,1,2022-09-14 20:37:43
I0486,M040,Classic Chicken Burger,Burger,297,137,160,1,2023-11-03 08:03:09
I0487,M028,Pepperoni Pizza,Pizza,335,121,214,1,2024-08-06 12:34:06
I0488,M005,Veg Manchurian,Chinese,174,57,117,1,2024-08-31 00:50:30
I0489,M004,Vada Pav,Snacks,67,20,47,1,2022-02-14 00:54:20
I0490,M006,Chicken 65,Snacks,111,33,78,1,2023-02-11 20:25:33
I0491,M020,Ice Cream,Desserts,226,48,178,1,2024-11-30 17:12:38
I0492,M001,Pepperoni Pizza,Pizza,560,200,360,1,2024-02-09 06:38:18
I0493,M012,Fried Rice,Chinese,333,93,240,1,2023-12-21 21:29:29
I0494,M034,Aloo Gobi,Indian Main Course,241,83,158,1,2024-08-23 06:38:32
I0495,M012,Pepperoni Pizza,Pizza,593,262,331,1,2024-12-10 21:05:07
I0496,M010,Idli Sambar,South Indian,137,33,104,1,2024-04-08 00:46:22
I0497,M015,Cold Coffee,Beverages,44,7,37,1,2023-01-03 00:48:13
I0498,M046,Chocolate Brownie,Desserts,114,33,81,1,2024-06-06 08:38:27
I0499,M014,Mango Lassi,Beverages,45,10,35,1,2023-10-27 04:05:56
I0500,M037,Veg Manchurian,Chinese,256,85,171,1,2022-11-21 13:32:31
