item_id,merchant_id,item_name,category,selling_price,food_cost,contribution_margin,is_active,created_at
I0501,M043,Aloo Gobi,Indian Main Course,304,107,197,1,2024-11-29 02:15:01
I0502,M029,Fried Rice,Chinese,276,78,198,1,2024-11-24 09:17:10
I0503,M006,Masala Chai,Beverages,109,21,88,1,2022-10-03 03:28:15
I0504,M005,Paneer Butter Masala,Indian Main Course,432,153,279,1,2023-03-30 09:59:00
I0505,M018,Dal Makhani,Indian Main Course,202,70,132,1,2023-04-14 06:08:45
I0506,M014,Masala Chai,Beverages,39,9,30,1,2022-08-03 20:02:56
I0507,M047,Margherita Pizza,Pizza,594,221,373,1,2023-07-03 20:44:39
I0508,M041,Dal Makhani,Indian Main Course,94,36,58,1,2025-01-21 08:34:17
I0509,M012,Rava Dosa,South Indian,122,34,88,1,2022-07-27 18:58:01
I0510,M028,Cheese Burger,Burger,275,112,163,1,2024-02-13 02:52:52
I0511,M003,Veg Manchurian,Chinese,336,86,250,1,2023-05-09 12:17:02
I0512,M019,Veggie Burger,Burger,160,69,91,1,2024-04-21 21:47:57
I0513,M042,Double Patty Burger,Burger,178,81,97,1,2024-08-02 19:14:14
I0514,M018,Veggie Burger,Burger,162,78,84,1,2023-10-07 17:50:49
I0515,M050,Samosa,Snacks,178,57,121,1,2023-02-28 05:00:03
I0516,M015,Chocolate Brownie,Desserts,85,17,68,1,2022-04-24 22:16:23
I0517,M026,Mango Lassi,Beverages,50,9,41,1,2024-01-20 09:44:49
I0518,M001,Medu Vada,South Indian,90,25,65,1,2024-04-27 04:33:54
I0519,M021,Paneer Biryani,Biryani,365,109,256,1,2023-12-25 22:02:24
I0520,M018,Paneer Tikka Pizza,Pizza,566,215,351,1,2022-05-05 12:21:16
I0521,M044,Classic Chicken Burger,Burger,165,80,85,1,2024-03-26 08:42:08
I0522,M008,Gajar Halwa,Desserts,183,39,144,1,2023-06-17 20:44:05
I0523,M037,Masala Chai,Beverages,95,21,74,1,2022-01-06 04:35:05
I0524,M044,Double Patty Burger,Burger,274,121,153,1,2024-08-25 07:44:10
I0525,M028,Medu Vada,South Indian,60,12,48,1,2022-01-14 15:33:25
I0526,M042,Chicken 65,Snacks,144,38,106,1,2022-02-28 13:00:22
I0527,M005,Gajar Halwa,Desserts,112,33,79,1,2024-06-16 08:02:49
I0528,M035,Cold Coffee,Beverages,148,36,112,1,2022-11-15 02:28:03
I0529,M017,Paneer Biryani,Biryani,405,134,271,1,2024-09-08 04:07:06
I0530,M027,Masala Dosa,South Indian,60,13,47,1,2024-07-20 03:08:43
I0531,M048,Garlic Naan,Indian Main Course,393,124,269,1,2023-09-22 00:08:07
I0532,M046,Masala Chai,Beverages,71,14,57,1,2023-08-11 05:07:41
I0533,M034,Masala Chai,Beverages,44,10,34,1,2024-11-24 00:34:38
I0534,M029,Masala Dosa,South Indian,141,30,111,1,2022-08-10 08:33:58
I0535,M012,Chilli Chicken,Chinese,157,43,114,1,2025-01-22 04:28:58
I0536,M029,Chicken 65,Snacks,142,41,101,1,2022-09-27 09:38:16
I0537,M014,Classic Chicken Burger,Burger,130,59,71,1,2023-08-24 13:15:42
I0538,M034,Mutton Biryani,Biryani,408,103,305,1,2022-12-08 11:21:38
I0539,M048,Cold Coffee,Beverages,76,16,60,1,2023-11-18 05:17:25
I0540,M025,Veg Manchurian,Chinese,297,75,222,1,2024-03-20 07:30:19
I0541,M023,Medu Vada,South Indian,70,14,56,1,2025-01-03 08:57:15
I0542,M030,Cold Coffee,Beverages,65,11,54,1,2023-10-10 22:56:44
I0543,M011,BBQ Chicken Pizza,Pizza,359,145,214,1,2022-12-10 14:47:43
I0544,M006,Rasmalai,Desserts,167,47,120,1,2023-06-02 21:30:00
I0545,M016,Vada Pav,Snacks,85,23,62,1,2023-12-09 21:44:56
I0546,M043,Butter Chicken,Indian Main Course,291,91,200,1,2025-02-23 20:44:45
I0547,M037,Classic Chicken Burger,Burger,280,138,142,1,2022-08-11 22:19:50
I0548,M014,BBQ Chicken Pizza,Pizza,383,152,231,1,2023-05-20 11:35:57
I0549,M017,French Fries,Snacks,57,15,42,1,2022-06-11 23:11:46
I0550,M028,Cold Coffee,Beverages,85,13,72,1,2022-10-17 18:23:18
I0551,M034,Masala Dosa,South Indian,178,49,129,1,2022-10-19 08:14:56
I0552,M019,Fried Rice,Chinese,214,54,160,1,2024-08-27 07:38:52
I0553,M042,Vada Pav,Snacks,55,18,37,1,2025-01-20 12:10:55
I0554,M002,Samosa,Snacks,162,51,111,1,2022-09-23 11:34:34
I0555,M035,Egg Biryani,Biryani,231,72,159,1,2025-02-21 11:24:42
I0556,M032,Butter Chicken,Indian Main Course,174,59,115,1,2022-10-21 00:14:25
I0557,M040,Double Patty Burger,Burger,252,123,129,1,2022-10-24 11:04:30
I0558,M020,Chilli Chicken,Chinese,245,63,182,1,2022-12-08 05:56:39
I0559,M041,Fried Rice,Chinese,254,72,182,1,2024-08-17 18:04:12
I0560,M010,Chicken 65,Snacks,156,53,103,1,2022-08-31 20:05:12
I0561,M030,Veg Biryani,Biryani,344,105,239,1,2022-10-15 17:06:41
I0562,M045,Vada Pav,Snacks,158,54,104,1,2023-09-23 02:08:49
I0563,M050,Mutton Biryani,Biryani,360,125,235,1,2024-05-20 11:16:32
I0564,M049,Dal Makhani,Indian Main Course,201,69,132,1,2023-02-11 06:24:20
I0565,M001,Chocolate Brownie,Desserts,187,52,135,1,2024-04-10 01:06:08
I0566,M037,Paneer Tikka Pizza,Pizza,410,148,262,1,2023-08-10 05:24:09
I0567,M015,Masala Dosa,South Indian,128,31,97,1,2024-08-09 19:27:27
I0568,M043,Rava Dosa,South Indian,88,25,63,1,2022-03-24 06:56:35
I0569,M028,Classic Chicken Burger,Burger,232,107,125,1,2023-07-04 13:35:56
I0570,M036,Veg Biryani,Biryani,277,83,194,1,2023-05-12 17:51:21
I0571,M015,Chicken 65,Snacks,94,26,68,1,2024-07-03 19:34:33
I0572,M029,Double Patty Burger,Burger,271,128,143,1,2024-09-29 19:28:56
I0573,M005,Paneer Butter Masala,Indian Main Course,110,39,71,0,2024-01-16 03:58:46
I0574,M011,Filter Coffee,Beverages,76,18,58,1,2025-02-05 04:21:47
I0575,M023,Dal Makhani,Indian Main Course,123,41,82,1,2023-07-25 11:02:36
I0576,M003,Mutton Biryani,Biryani,375,107,268,1,2022-04-01 09:49:02
I0577,M007,Samosa,Snacks,69,19,50,1,2022-05-20 00:24:39
I0578,M028,Medu Vada,South Indian,91,19,72,0,2024-03-12 09:13:48
I0579,M015,Paneer Biryani,Biryani,281,91,190,1,2023-03-18 11:37:12
I0580,M031,Rava Dosa,South Indian,76,20,56,1,2024-12-16 12:47:48
I0581,M012,Uttapam,South Indian,73,17,56,1,2022-05-15 13:33:13
I0582,M049,Coke,Beverages,37,6,31,1,2024-04-07 23:26:38
I0583,M043,Mango Lassi,Beverages,53,10,43,1,2023-01-05 09:53:40
I0584,M010,Cold Coffee,Beverages,142,24,118,1,2024-10-17 11:28:28
I0585,M005,Classic Chicken Burger,Burger,217,106,111,1,2023-03-30 18:37:52
I0586,M007,Gajar Halwa,Desserts,234,56,178,1,2022-08-24 07:10:57
I0587,M049,Ice Cream,Desserts,126,26,100,1,2024-11-23 13:25:55
I0588,M044,Mutton Biryani,Biryani,219,76,143,1,2023-05-28 15:54:31
I0589,M042,Margherita Pizza,Pizza,376,167,209,1,2024-06-06 03:34:16
I0590,M004,Aloo Gobi,Indian Main Course,172,64,108,1,2023-09-27 01:47:43
I0591,M011,Coke,Beverages,117,21,96,1,2022-08-06 23:55:40
I0592,M017,Mutton Biryani,Biryani,318,105,213,1,2022-06-21 08:59:31
I0593,M039,Medu Vada,South Indian,98,20,78,1,2022-03-04 16:35:26
I0594,M037,Idli Sambar,South Indian,120,35,85,1,2023-08-29 22:02:25
I0595,M045,Palak Paneer,Indian Main Course,244,82,162,1,2024-02-01 01:06:52
I0596,M024,Paneer Biryani,Biryani,224,77,147,1,2023-08-21 20:42:40
I0597,M034,Chicken Biryani,Biryani,285,78,207,0,2024-04-04 18:21:16
I0598,M037,Cheese Burger,Burger,236,103,133,1,2024-02-23 02:59:20
I0599,M016,Uttapam,South Indian,131,31,100,1,2022-02-14 04:07:50
I0600,M016,Ice Cream,Desserts,189,50,139,1,2022-01-16 13:50:55
I0601,M010,Spring Rolls,Chinese,232,61,171,1,2024-04-05 20:26:58
I0602,M011,Masala Chai,Beverages,135,31,104,1,2023-10-07 23:49:47
I0603,M049,Paneer Tikka Pizza,Pizza,362,160,202,1,2024-11-20 00:09:40
I0604,M005,Coke,Beverages,108,25,83,1,2024-03-14 02:29:34
I0605,M013,Coke,Beverages,134,32,102,1,2024-09-23 19:16:01
I0606,M041,Butter Chicken,Indian Main Course,372,147,225,1,2022-07-22 21:37:02
I0607,M043,Cold Coffee,Beverages,71,13,58,1,2022-10-29 16:32:31
I0608,M047,Double Patty Burger,Burger,204,93,111,1,2024-10-10 18:49:05
I0609,M025,French Fries,Snacks,74,24,50,1,2024-11-19 00:05:31
I0610,M022,Chocolate Brownie,Desserts,215,61,154,1,2025-02-19 11:26:15
I0611,M005,Veggie Burger,Burger,232,99,133,1,2022-10-31 01:17:39
I0612,M047,Paneer Biryani,Biryani,276,70,206,1,2023-09-05 18:33:10
I0613,M008,Cold Coffee,Beverages,82,13,69,1,2023-11-22 12:45:36
I0614,M001,Gulab Jamun,Desserts,227,56,171,1,2023-03-26 16:08:02
I0615,M019,Uttapam,South Indian,121,31,90,1,2024-02-20 01:55:50
I0616,M036,Aloo Gobi,Indian Main Course,158,60,98,1,2023-08-26 01:11:22
I0617,M018,Rasmalai,Desserts,241,50,191,1,2024-08-27 11:50:04
I0618,M003,Uttapam,South Indian,145,30,115,1,2023-05-13 01:45:26
I0619,M039,Cold Coffee,Beverages,111,17,94,0,2022-11-18 19:47:17
I0620,M039,Masala Chai,Beverages,127,20,107,1,2024-11-17 04:08:00
I0621,M007,Chicken 65,Snacks,117,40,77,1,2024-12-14 00:56:14
I0622,M031,Hakka Noodles,Chinese,337,92,245,1,2024-08-01 22:28:33
I0623,M005,Veggie Burger,Burger,199,87,112,1,2023-07-30 17:05:07
I0624,M032,Filter Coffee,Beverages,103,20,83,1,2024-11-21 00:17:06
I0625,M026,Pepperoni Pizza,Pizza,331,129,202,1,2023-07-09 09:07:20
I0626,M018,Uttapam,South Indian,165,43,122,1,2023-10-18 00:59:44
I0627,M043,Ice Cream,Desserts,141,33,108,1,2022-08-05 09:13:27
I0628,M004,Mango Lassi,Beverages,121,27,94,1,2023-07-05 20:49:12
I0629,M044,Paneer Tikka Pizza,Pizza,579,248,331,1,2024-08-01 10:52:57
I0630,M031,Chocolate Brownie,Desserts,241,50,191,1,2024-03-02 16:55:57
I0631,M011,Chilli Chicken,Chinese,280,95,185,1,2022-04-10 19:09:06
I0632,M025,Ice Cream,Desserts,216,60,156,1,2025-01-05 18:45:25
I0633,M044,Masala Chai,Beverages,65,10,55,1,2023-08-30 13:28:53
I0634,M006,Veg Biryani,Biryani,356,118,238,1,2023-04-22 08:23:21
I0635,M005,Garlic Naan,Indian Main Course,108,42,66,1,2024-04-26 09:42:47
I0636,M029,Spring Rolls,Chinese,256,75,181,1,2022-12-28 05:33:17
I0637,M038,Aloo Gobi,Indian Main Course,434,134,300,1,2023-11-28 18:42:43
I0638,M042,Veg Manchurian,Chinese,346,96,250,1,2022-11-24 17:29:20
I0639,M032,Hakka Noodles,Chinese,166,42,124,1,2023-11-08 18:25:47
I0640,M019,Pepperoni Pizza,Pizza,298,123,175,1,2023-03-22 18:50:21
I0641,M048,Double Patty Burger,Burger,232,100,132,1,2024-06-24 17:40:28
I0642,M007,Garlic Bread,Snacks,119,40,79,1,2023-04-25 09:59:41
I0643,M017,Mango Lassi,Beverages,71,14,57,1,2025-01-15 03:54:33
I0644,M037,French Fries,Snacks,64,17,47,1,2023-05-27 21:06:13
I0645,M011,Spring Rolls,Chinese,310,89,221,1,2023-07-21 13:16:09
I0646,M007,Mango Lassi,Beverages,57,13,44,1,2022-10-01 00:03:37
I0647,M025,Chocolate Brownie,Desserts,178,44,134,1,2024-03-04 06:26:30
I0648,M041,Gulab Jamun,Desserts,140,38,102,1,2023-09-29 15:15:54
I0649,M043,Chicken Biryani,Biryani,249,78,171,1,2023-08-31 05:21:04
I0650,M043,French Fries,Snacks,161,43,118,1,2023-12-03 17:48:03
I0651,M040,Coke,Beverages,40,9,31,1,2023-08-08 12:36:04
I0652,M023,Idli Sambar,South Indian,62,14,48,1,2024-04-19 09:33:48
I0653,M039,Gajar Halwa,Desserts,174,49,125,1,2023-05-24 02:04:59
I0654,M046,Chicken 65,Snacks,60,17,43,1,2023-01-25 20:14:39
I0655,M001,Medu Vada,South Indian,94,23,71,1,2024-04-06 21:06:29
I0656,M037,Paneer Biryani,Biryani,379,118,261,1,2024-01-26 02:29:15
I0657,M017,Margherita Pizza,Pizza,331,133,198,1,2025-01-18 15:01:23
I0658,M013,Butter Chicken,Indian Main Course,97,29,68,0,2023-10-20 07:18:50
I0659,M030,Chicken 65,Snacks,60,16,44,1,2025-01-20 11:32:40
I0660,M036,Paneer Tikka Pizza,Pizza,545,233,312,1,2024-11-07 17:48:28
I0661,M045,Margherita Pizza,Pizza,402,146,256,1,2024-07-21 22:01:15
I0662,M017,Cheese Burger,Burger,174,74,100,1,2023-07-16 20:07:00
I0663,M045,Samosa,Snacks,184,61,123,1,2024-04-02 07:16:54
I0664,M036,Coke,Beverages,30,6,24,1,2022-01-17 18:07:34
I0665,M011,Masala Chai,Beverages,105,21,84,1,2024-07-23 17:31:07
I0666,M042,Gajar Halwa,Desserts,248,74,174,1,2022-04-04 07:01:59
I0667,M003,French Fries,Snacks,138,40,98,1,2023-02-12 00:33:17
I0668,M009,Uttapam,South Indian,132,28,104,1,2023-01-26 09:36:10
I0669,M048,Medu Vada,South Indian,74,16,58,1,2023-07-15 07:19:27
I0670,M042,Aloo Gobi,Indian Main Course,410,149,261,1,2022-01-27 13:11:14
I0671,M021,Paneer Biryani,Biryani,296,92,204,1,2022-06-30 21:25:27
I0672,M029,Garlic Naan,Indian Main Course,373,121,252,1,2022-09-11 08:59:28
I0673,M049,Filter Coffee,Beverages,83,15,68,1,2023-07-28 13:09:27
I0674,M048,Veg Biryani,Biryani,298,76,222,1,2023-10-14 05:37:48
I0675,M008,Filter Coffee,Beverages,30,4,26,1,2023-10-30 18:00:40
I0676,M018,Double Patty Burger,Burger,190,89,101,1,2024-05-31 11:47:21
I0677,M020,Garlic Bread,Snacks,103,30,73,1,2023-03-26 12:18:09
I0678,M043,Vada Pav,Snacks,192,66,126,1,2022-02-01 09:14:05
I0679,M024,French Fries,Snacks,43,13,30,1,2022-06-01 09:38:30
I0680,M017,Mango Lassi,Beverages,94,14,80,1,2024-09-25 23:48:17
I0681,M012,Masala Chai,Beverages,106,21,85,1,2023-11-02 07:22:56
I0682,M040,Gajar Halwa,Desserts,86,21,65,1,2024-10-26 02:18:25
I0683,M027,Butter Chicken,Indian Main Course,354,122,232,1,2024-06-22 19:14:56
I0684,M004,Chilli Chicken,Chinese,293,91,202,1,2024-02-21 11:01:13
I0685,M002,Dal Makhani,Indian Main Course,306,112,194,1,2024-10-03 11:14:41
I0686,M024,Egg Biryani,Biryani,201,56,145,1,2023-07-19 21:05:54
I0687,M028,Egg Biryani,Biryani,455,142,313,1,2023-02-23 07:17:57
I0688,M001,Mutton Biryani,Biryani,227,76,151,1,2023-12-22 20:36:25
I0689,M029,Chicken 65,Snacks,196,59,137,1,2024-07-06 23:32:10
I0690,M024,Coke,Beverages,67,15,52,1,2022-09-01 05:31:58
I0691,M045,Mango Lassi,Beverages,143,27,116,1,2024-03-10 14:19:40
I0692,M029,Mango Lassi,Beverages,75,12,63,1,2022-02-07 20:02:47
I0693,M027,BBQ Chicken Pizza,Pizza,486,192,294,1,2023-07-01 19:08:50
I0694,M013,Chocolate Brownie,Desserts,115,27,88,1,2024-05-11 10:42:48
I0695,M026,Chocolate Brownie,Desserts,81,24,57,1,2022-05-01 18:38:10
I0696,M035,Cheese Burger,Burger,239,97,142,1,2024-08-07 00:40:06
I0697,M029,Idli Sambar,South Indian,178,45,133,1,2023-08-03 13:55:01
I0698,M006,Coke,Beverages,48,7,41,1,2024-12-27 01:45:11
I0699,M014,Coke,Beverages,84,17,67,1,2024-07-13 05:49:19
I0700,M026,Garlic Bread,Snacks,91,29,62,1,2024-10-19 20:15:15
I0701,M018,Veg Manchurian,Chinese,350,115,235,1,2024-06-17 10:25:41
I0702,M007,Veggie Burger,Burger,241,101,140,1,2023-02-01 23:40:26
I0703,M033,Paneer Butter Masala,Indian Main Course,365,133,232,1,2022-05-26 23:50:41
I0704,M046,Chocolate Brownie,Desserts,171,47,124,1,2023-07-29 11:23:34
I0705,M021,Cold Coffee,Beverages,150,24,126,1,2023-06-25 03:13:52
I0706,M001,Gulab Jamun,Desserts,247,66,181,1,2022-06-22 23:40:56
I0707,M040,Samosa,Snacks,137,47,90,1,2023-06-11 09:40:04
I0708,M046,Samosa,Snacks,170,55,115,1,2025-01-10 09:49:40
I0709,M018,Hakka Noodles,Chinese,314,88,226,1,2024-05-07 02:15:11
I0710,M019,French Fries,Snacks,126,32,94,1,2023-05-29 19:39:54
I0711,M035,Palak Paneer,Indian Main Course,175,57,118,1,2025-02-21 11:53:02
I0712,M005,Garlic Naan,Indian Main Course,427,167,260,1,2024-04-23 14:47:32
I0713,M018,Uttapam,South Indian,144,32,112,1,2024-04-28 16:10:01
I0714,M048,Hakka Noodles,Chinese,337,86,251,1,2023-04-04 00:31:59
I0715,M030,Paneer Tikka Pizza,Pizza,545,226,319,1,2023-05-01 07:41:30
I0716,M032,Margherita Pizza,Pizza,371,145,226,1,2023-04-13 09:59:19
I0717,M002,Vada Pav,Snacks,60,16,44,1,2022-12-02 07:18:48
I0718,M020,Rasmalai,Desserts,112,28,84,1,2023-03-23 12:00:41
I0719,M003,Paneer Biryani,Biryani,287,95,192,1,2022-09-11 11:17:54
I0720,M040,Chocolate Brownie,Desserts,130,28,102,1,2022-05-15 19:35:36
I0721,M049,Veggie Burger,Burger,296,123,173,1,2024-08-04 10:24:31
I0722,M045,Masala Dosa,South Indian,79,18,61,1,2023-11-07 07:00:02
I0723,M012,BBQ Chicken Pizza,Pizza,390,144,246,1,2023-04-12 12:01:09
I0724,M011,Veg Manchurian,Chinese,166,54,112,1,2023-05-25 06:45:33
I0725,M048,Mutton Biryani,Biryani,221,70,151,0,2022-09-16 14:47:26
I0726,M049,Aloo Gobi,Indian Main Course,361,131,230,1,2022-08-31 20:47:34
I0727,M045,Paneer Butter Masala,Indian Main Course,378,144,234,1,2023-09-28 17:17:47
I0728,M015,Medu Vada,South Indian,180,36,144,1,2023-09-29 02:12:07
I0729,M043,Classic Chicken Burger,Burger,174,70,104,1,2022-06-24 17:38:53
I0730,M005,Masala Dosa,South Indian,99,25,74,1,2022-02-04 23:58:04
I0731,M027,Palak Paneer,Indian Main Course,316,116,200,1,2022-10-22 00:04:27
I0732,M016,Garlic Naan,Indian Main Course,381,137,244,1,2022-01-02 01:19:18
I0733,M032,Samosa,Snacks,184,47,137,1,2024-04-13 13:20:07
I0734,M023,Classic Chicken Burger,Burger,281,130,151,1,2024-06-14 08:42:34
I0735,M006,Paneer Tikka Pizza,Pizza,336,127,209,1,2022-01-07 00:31:04
I0736,M027,Palak Paneer,Indian Main Course,139,46,93,1,2024-03-30 20:24:48
I0737,M022,Chilli Chicken,Chinese,291,92,199,1,2023-05-16 03:54:04
I0738,M040,Spring Rolls,Chinese,205,70,135,1,2024-09-21 02:37:06
I0739,M028,Garlic Naan,Indian Main Course,252,80,172,1,2023-12-16 01:55:59
I0740,M039,Veg Manchurian,Chinese,200,61,139,1,2022-01-02 20:31:07
I0741,M033,Margherita Pizza,Pizza,569,251,318,1,2023-09-07 05:00:42
I0742,M034,Uttapam,South Indian,106,27,79,1,2023-04-12 23:06:39
I0743,M007,French Fries,Snacks,123,31,92,1,2024-08-11 01:08:04
I0744,M019,Veg Manchurian,Chinese,206,57,149,1,2023-05-09 06:36:36
I0745,M042,Double Patty Burger,Burger,221,108,113,1,2023-10-13 03:52:46
I0746,M019,Veg Biryani,Biryani,462,161,301,1,2023-03-07 03:07:45
I0747,M032,French Fries,Snacks,188,48,140,1,2024-06-27 07:31:19
I0748,M032,French Fries,Snacks,62,16,46,1,2023-04-02 11:11:39
I0749,M031,Masala Dosa,South Indian,169,35,134,1,2023-01-12 06:00:21
I0750,M042,Chicken 65,Snacks,52,14,38,1,2022-09-11 00:03:35
I0751,M016,Cheese Burger,Burger,225,90,135,1,2023-05-03 06:20:29
